zona;codmunicipio;municipio;codlocal;localvotacao;endereco;bairro;cep;qtdsecao;qtdsecaoagr;aptos
95;13897;FORTALEZA;1163;EM TRISTÃO DE ALENCAR;RUA JOSE NOGUEIRA, 69;PEDRAS;60874670;8;8;2783
95;13897;FORTALEZA;1171;EEEP MÁRIO ALENCAR;RUA 44, 97 (CJ. SÍTIO SÃO JOÃO);JANGURUSSU;60876670;10;10;3907
95;13897;FORTALEZA;1180;ANEXO EEFM ALMIRANTE TAMANDARÉ;RUA DO MANDACARU, 1048 CJ ALMIRANTE TAMANDARÉ;JANGURUSSU;60865290;10;10;3662
95;13897;FORTALEZA;1198;EM CÉSAR CALS DE OLIVEIRA NETO;RUA OLIMPIO RIBEIRO, 20;CONJUNTO PALMEIRAS;60870340;4;4;1486
95;13897;FORTALEZA;1201;EM BARBARA DE ALENCAR;RUA CAPITAO PORFIRIO, 544;PARQUE SANTA MARIA;60873135;8;8;3176
95;13897;FORTALEZA;1210;EM FRANCISCA ORIA SERPA;RUA JORGE FIGUEIREDO, 3652;PEDRAS;60874765;5;5;1460
95;13897;FORTALEZA;1228;CENTRO DE CIDADANIA EVANDRO AYRES DE MOURA;AV. CASTELO DE CASTRO, 2842;CONJUNTO PALMEIRAS;60870066;5;5;1879
95;13897;FORTALEZA;1236;CEI MARIA SOCORRO FERREIRA VIRINO;RUA VALPARAÍSO, 339;CONJUNTO PALMEIRAS;60870440;8;9;2989
95;13897;FORTALEZA;1244;EM TAÍS MARIA BEZERRA NOGUEIRA;AV. GOVERNADOR LEONEL BRIZOLA, 710;JANGURUSSU;60866190;10;11;3963
95;13897;FORTALEZA;1252;INSTITUTO EDUCACIONAL VIEIRA;RUA L (CJ JOÃO PAULO II) , 15;BARROSO;60863540;3;4;1200
95;13897;FORTALEZA;1260;EM PROFESSOR OTAVIO DE FARIAS;RUA JOAO FERREIRA, S/N;BARROSO;60862650;9;10;3245
95;13897;FORTALEZA;1279;EEFM PROFESSOR  ALOYSIO BARROS LEAL;RUA 10, 28 (CJ JOAO PAULO II);BARROSO;60863630;8;9;3227
95;13897;FORTALEZA;1287;EEFM PROF. PAULO AYRTON ARAUJO;BR  116 KM 05, AO LADO DA EMPRESA GUANABARA;CAJAZEIRAS;60864190;6;7;2397
95;13897;FORTALEZA;1295;EM SINÓ PINHEIRO;RUA 14, 151 (CJ JOAO PAULO II);BARROSO;60863770;4;5;1625
95;13897;FORTALEZA;1309;EM PROFESSORA OLINDINA CARVALHO DE MORAIS;RUA 5, 581 (CJ JOÃO PAULO II);BARROSO;60863800;4;5;1616
95;13897;FORTALEZA;1317;EM JOSE MOREIRA LEITAO;RUA HONORINO MAIA, 467;PARQUE SANTA MARIA;60873000;7;7;2559
95;13897;FORTALEZA;1325;EM PROFESSORA MARIA ANTONÉZIA MEIRELES E SÁ;RUA CORONEL VIRGÍLIO TÁVORA, 1340;BARROSO;60862715;5;6;1991
95;13897;FORTALEZA;1333;EM MARTHA DOS MARTINS COELHO GUILHERME;RUA 313, 243 CJ SÃO CRISTOVÃO;JANGURUSSU;60866370;9;9;3369
95;13897;FORTALEZA;1023;EEFM DOUTORA ALDACI BARBOSA;RUA VALPARAISO, 155;CONJUNTO PALMEIRAS;60870440;15;15;6028
112;13897;FORTALEZA;1600;EEFM WALTER DE SA CAVALCANTE;AVENIDA OLIVEIRA PAIVA, 550;CIDADE DOS FUNCIONÁRIOS;60822130;15;15;5090
112;13897;FORTALEZA;1023;COLÉGIO NOVO HORIZONTE;RUA BEIJA FLOR, 25;JARDIM DAS OLIVEIRAS;60820110;7;7;2740
112;13897;FORTALEZA;1040;EM MARIA DE LOURDES RIBEIRO JEREISSATI;RUA REINO UNIDO, 115;JARDIM DAS OLIVEIRAS;60820140;12;12;4394
112;13897;FORTALEZA;1058;COLÉGIO ÁGAPE;AV HERMINIO DE CASTRO, 140;PARQUE MANIBURA;60821825;10;10;3711
112;13897;FORTALEZA;1074;COLÉGIO DÁULIA BRINGEL;RUA TRAJANO ALVES DE AGUIAR, 55;CIDADE DOS FUNCIONÁRIOS;60822060;8;8;2887
112;13897;FORTALEZA;1082;COLÉGIO IRMÃ MARIA MONTENEGRO WS;RUA CAETANO XIMENES ARAGÃO, 110;EDSON QUEIROZ;60813620;9;9;3316
112;13897;FORTALEZA;1104;CEI MARIA DE LOURDES R JEREISSATI;RUA REINO UNIDO, 930;JARDIM DAS OLIVEIRAS;60820015;6;6;2351
112;13897;FORTALEZA;1155;EEEP JAIME ALENCAR DE OLIVEIRA - LICEU;AV ROGACIANO LEITE, 2285;JARDIM DAS OLIVEIRAS;60821060;8;8;3004
112;13897;FORTALEZA;1180;EM ISMAEL PORDEUS;RUA DES FAUSTINO ALBUQUERQUE, 511;JARDIM DAS OLIVEIRAS;60821440;11;11;4346
112;13897;FORTALEZA;1210;EEFM JOHNSON;RUA GONFRAN GIFFONI, S/N;ENGENHEIRO LUCIANO CAVALCANTE;60810420;10;10;3864
112;13897;FORTALEZA;1236;EEFM D. LUIZA TÁVORA - PRÓ MORAR;RUA FREI CANECA, 379;JARDIM DAS OLIVEIRAS;60820000;9;9;3231
112;13897;FORTALEZA;1260;APAE - CENTRO DE ATENDIMENTO EDUC ESPEC MA REGINA PIO DE ALMEIDA;RUA ROGACIANO LEITE, 2001;ENGENHEIRO LUCIANO CAVALCANTE;60810475;8;8;2964
112;13897;FORTALEZA;1309;COLÉGIO TIRADENTES;AV OLIVEIRA PAIVA, 223;CIDADE DOS FUNCIONÁRIOS;60822131;6;6;2043
112;13897;FORTALEZA;1333;IGREJA DA GLÓRIA;AV OLIVEIRA PAIVA, 905;CIDADE DOS FUNCIONÁRIOS;60822130;5;5;1911
112;13897;FORTALEZA;1465;EEMTI MIRIAN PORTO MOTA;RUA DAS CASTANHOLAS, S/N;JARDIM DAS OLIVEIRAS;60820470;8;8;3148
112;13897;FORTALEZA;1520;EM PROF. LUIS COSTA;RUA JAIME LEONEL, 156;ENGENHEIRO LUCIANO CAVALCANTE;60810480;5;5;1827
112;13897;FORTALEZA;1546;COLEGIO GLOBO MAX;RUA GENERAL CAIADO DE CASTRO, 156;ENGENHEIRO LUCIANO CAVALCANTE;60821560;6;6;2202
112;13897;FORTALEZA;1597;CENTRO UNIVERSITARIO ESTACIO DO CEARA VIA CORPVS;RUA ELISEU UCHOA BECCO, 600;EDSON QUEIROZ;60810270;5;5;1811
112;13897;FORTALEZA;1619;EEFM DOM ANTONIO DE ALMEIDA LUSTOSA;RUA ADOLFO MOREIRA DE CARVALHO, S/N;EDSON QUEIROZ;60811740;9;9;3216
112;13897;FORTALEZA;1627;EEMTI PROFESSORA TECLA FERREIRA;RUA FRANCISCA BEZERRA, 417;SAPIRANGA;60832560;9;9;3418
112;13897;FORTALEZA;1635;COLEGIO ARI DE SA CAVALCANTE (EDSON QUEIROZ);AV WASHINGTON SOARES, 3737;EDSON QUEIROZ;60811341;38;38;15028
112;13897;FORTALEZA;1643;UNIVERSIDADE DE FORTALEZA - UNIFOR;AVENIDA WASHINGTON SOARES, 1321;EDSON QUEIROZ;60811905;30;30;11766
112;13897;FORTALEZA;1651;EM IRMA SIMAS;RUA JOSE SOBREIRA, 608;SAPIRANGA;60833055;10;10;3689
112;13897;FORTALEZA;1660;EM PROFª ALDACI BARBOSA;RUA OLEGARIO MEMORIA, 1257;SAPIRANGA;60833045;12;12;4418
112;13897;FORTALEZA;1678;COLEGIO MASTER SUL;RUA BENJAMIM MOURA, 631;CIDADE DOS FUNCIONÁRIOS;60822480;7;7;2857
112;13897;FORTALEZA;1686;EM PROF MONTEIRO DE MORAES;AVENIDA EVILASIO ALMEIDA MIRANDA, 1608;SAPIRANGA;60834486;4;4;1368
112;13897;FORTALEZA;1694;EM PROF FRANCISCO MAURICIO MATOS DOURADO;RUA  DES FLORIANO BENEVIDES MAGALHÃES, 391;EDSON QUEIROZ;60811690;7;7;2345
113;13897;FORTALEZA;1520;SECRETARIA EXECUTIVA REGIONAL III - FORTALEZA;AV JOVITA FEITOSA 1264;PARQUELÂNDIA;60455410;4;4;1521
113;13897;FORTALEZA;1538;COLÉGIO AGNUS;RUA TEODORICO BARROSO, 827;MONTESE;60420120;7;7;2759
113;13897;FORTALEZA;1546;COLÉGIO ESTADUAL PRESIDENTE HUMBERTO CASTELO BRANCO;RUA IRMA BAZET, 210;MONTESE;60420670;16;16;5703
113;13897;FORTALEZA;1554;COLÉGIO NOSSA SENHORA APARECIDA;RUA AQUILES BORIS, 342;MONTESE;60420310;7;7;2259
113;13897;FORTALEZA;1562;CRECHE ESPACO E VIDA;RUA PEDRO DE QUEIROZ, 532;PARQUELÂNDIA;60450220;2;2;648
113;13897;FORTALEZA;1570;ASSOCIAÇÃO DE PAIS E AMIGOS DO DEFICIENTE AUDITIVO - APADA;AV. BEZERRA DE MENEZES, 549;SÃO GERARDO;60325003;4;4;1246
113;13897;FORTALEZA;1589;COLÉGIO MENINO JESUS;RUA EUSÉBIO DE QUEIROS, 912;ITAOCA;60421102;1;1;93
113;13897;FORTALEZA;1597;IMPARH;AV JOAO PESSOA, 5.609;MONTESE;60425682;9;9;3276
113;13897;FORTALEZA;1619;COLEGIO CWD-MAXIMUS;RUA DOM LINO, 301;PARQUELÂNDIA;60450280;9;9;3526
113;13897;FORTALEZA;1627;COLÉGIO ART E MANHA;RUA SÃO MATEUS, 1020;VILA UNIÃO;60410642;7;7;2360
113;13897;FORTALEZA;1635;EEFM MARECHAL HUMBERTO DE ALENCAR C. BRANCO;RUA ALVARO FERNANDES, 913;MONTESE;60420570;10;10;3111
113;13897;FORTALEZA;1643;ESCOLA MUNICIPAL VICENTE FIALHO;RUA IRMA BAZET, 193;MONTESE;60420670;4;12;1307
113;13897;FORTALEZA;1600;CENTRO EDUCACIONAL SÃO JOSÉ;RUA BOA NOITE, 149;MONTESE;60421570;2;2;788
113;13897;FORTALEZA;1015;FACULDADE DE ARQUITETURA E URBANISMO DA UFC;AV. DA UNIVERSIDADE, 2890;BENFICA;60020181;4;8;1538
113;13897;FORTALEZA;1031;IFCE - INST FEDERAL DE CIÊNCIA E TECNOLOGIA (CEFET);AV. 13 DE MAIO, 2081;BENFICA;60040531;14;14;4806
113;13897;FORTALEZA;1040;COLÉGIO FARIAS BRITO PRÉ - VESTIBULAR;AV. BARÃO DO RIO BRANCO, 2424;JOSÉ BONIFÁCIO;60025062;10;19;3631
113;13897;FORTALEZA;1058;COLÉGIO FARIAS BRITO;RUA SENADOR POMPEU, 2607;JOSÉ BONIFÁCIO;60025002;11;11;4177
113;13897;FORTALEZA;1074;COLÉGIO JUVENAL DE CARVALHO;AV. JOÃO PESSOA, 4279;DAMAS;60425680;12;12;4213
113;13897;FORTALEZA;1090;ESCOLA MUNICIPAL PROF. FILGUEIRAS LIMA;AV. DOS EXPEDICIONÁRIOS, 3910;JARDIM AMÉRICA;60410410;11;11;3373
113;13897;FORTALEZA;1120;COLÉGIO CHRISTUS BENFICA;RUA LUIS DE MIRANDA, 536;BENFICA;60015330;10;10;3464
113;13897;FORTALEZA;1139;EEFM FREI LAURO SCHWARTE;RUA ANTÔNIO POMPEU, 2005;CENTRO;60040001;10;10;2399
113;13897;FORTALEZA;1147;EEFM FIGUEIREDO CORREIA;RUA MARECHAL DEODORO, 733;BENFICA;60020060;5;5;1504
113;13897;FORTALEZA;1155;EMEIF DOM MANUEL DA SILVA GOMES;RUA SAMUEL UCHÔA, 550;BOM FUTURO;60416170;6;6;1801
113;13897;FORTALEZA;1163;EEFM ESTADO DO PARANÁ;RUA ALBERTO MAGNO, 123;JARDIM AMÉRICA;60425000;6;6;2101
113;13897;FORTALEZA;1171;ESC. EST. DE EDUC. PROFISSIONAL PAULO VI;RUA JORGE DUMMAR, 1841;JARDIM AMÉRICA;60410300;10;10;3457
113;13897;FORTALEZA;1180;ESC. MEDALHA MILAGROSA DA CASA DE NAZARÉ;RUA PADRE JOÃO PIAMARTA,  415;BOM FUTURO;60410140;15;15;5206
113;13897;FORTALEZA;1198;EMEIF MOZART PINTO;RUA JORGE DUMMAR, 2078;JARDIM AMÉRICA;60410300;5;5;1708
113;13897;FORTALEZA;1201;ESC. PROFISSIONAL PE. JOÃO PIAMARTA;RUA PADRE JOÃO PIAMARTA, 161;BOM FUTURO;60410140;7;7;2257
113;13897;FORTALEZA;1210;FEAACS - UFC;AV. DA UNIVERSIDADE, 2431;BENFICA;60020180;7;7;1619
113;13897;FORTALEZA;1228;COLÉGIO SÃO MATEUS;RUA JUSTINIANO DE SERPA, 748;FARIAS BRITO;60011110;4;4;1387
113;13897;FORTALEZA;1244;CETREDE - CENTRO DE TREINAMENTO E DESENVOLVIMENTO;AV. DA UNIVERSIDADE, 2932;BENFICA;60020181;5;5;1444
113;13897;FORTALEZA;1260;CREAS RODOLFO TEÓFILO;RUA DOM LINO, 1001;AMADEU FURTADO;60450280;1;2;379
113;13897;FORTALEZA;1279;COLÉGIO CHRISTUS PRÉ - UNIVERSITÁRIO;RUA CRUZ SALDANHA, 614;PARQUELÂNDIA;60450340;9;9;3173
113;13897;FORTALEZA;1295;COLÉGIO DEOCLÉCIO FERRO;RUA MINERVINO DE CASTRO, 987;RODOLFO TEÓFILO;60430620;10;10;3944
113;13897;FORTALEZA;1309;COLÉGIO MANUELITO AZEVEDO;RUA TIRADENTES, 483;RODOLFO TEÓFILO;60430560;12;12;3350
113;13897;FORTALEZA;1317;EMEIF COMUNITÁRIA SÃO RAIMUNDO;RUA ALEXANDRE BARAÚNA, 1450;RODOLFO TEÓFILO;60430160;5;5;1473
113;13897;FORTALEZA;1325;EEFM ANTONIO SALES - PARQUELÂNDIA;RUA PROF. ANACLETO, 630;PARQUELÂNDIA;60450360;9;9;2878
113;13897;FORTALEZA;1333;EEFM FÉLIX DE AZEVEDO;RUA MONSENHOR FURTADO, 757;RODOLFO TEÓFILO;60430350;7;7;2096
113;13897;FORTALEZA;1341;EEFM SANTO AFONSO;RUA GAL. BERNARDO FIGUEIREDO, 2670;PARQUELÂNDIA;60455440;10;10;3332
113;13897;FORTALEZA;1350;EEF MONSENHOR LINHARES;RUA PROF. LINO ENCARNAÇÃO, 1130;AMADEU FURTADO;60450230;10;10;3017
113;13897;FORTALEZA;1368;ESC. MUNICIPAL ANTONIO SALES RODOLFO TEÓFILO;RUA TAVARES IRACEMA, 675;RODOLFO TEÓFILO;60430070;7;7;2150
113;13897;FORTALEZA;1376;FACULDADE DE ENFERMAGEM DA UFC;RUA ALEXANDRE BARAÚNA, 1115;RODOLFO TEÓFILO;60430170;5;5;1473
113;13897;FORTALEZA;1414;EEFM DR.CÉSAR CALS;AV. DOMINGOS OLIMPIO, 1800;FARIAS BRITO;60040081;6;6;1915
113;13897;FORTALEZA;1449;COLÉGIO GUSTAVO BRAGA;AV. JOÃO PESSOA, 4650/80;DAMAS;60435681;3;3;1148
113;13897;FORTALEZA;1465;COLÉGIO LOURENÇO FILHO;RUA BARÃO DO RIO BRANCO, 2101;CENTRO;60025062;7;7;1973
113;13897;FORTALEZA;1473;ESCOLA PROF. PE. JOÃO PIAMARTA (ANEXO JÚNIOR);RUA PE. JOÃO PIAMARTA, 161;BOM FUTURO;60410315;5;6;1758
113;13897;FORTALEZA;1481;ESCOLA ESTADUAL DE EDUCAÇÃO PROFISSIONAL  PRESIDENTE ROOSEVELT;AV BEZERRA DE MENEZES 435;FARIAS BRITO;60325004;11;11;3862
113;13897;FORTALEZA;1490;INSTITUTO EDUCACIONAL TOPO GIGIO;RUA PROFESSOR LINO DA ENCARNACAO, 490;PARQUELÂNDIA;60450230;2;2;656
113;13897;FORTALEZA;1511;ESCOLA ESTADUAL DE EDUCAÇÃO PROFISSIONAL  JOAQUIM NOGUEIRA;RUA MOREIRA DE SOUSA, 327;PARQUELÂNDIA;60450080;8;8;3003
114;13897;FORTALEZA;1600;CENTRO EDUCACIONAL PEQUENO BRASIL;RUA JANDIRA, 740;BARRA DO CEARÁ;60330460;1;1;396
114;13897;FORTALEZA;1015;COLÉGIO MANUEL DA SILVA (BAIRRO ÁLVARO WEYNE);RUA SÃO BERNARDO 181;ÁLVARO WEYNE;60336250;13;13;4802
114;13897;FORTALEZA;1023;(CEI)  CENTRO DE EDUCAÇÃO INFANTIL RAIMUNDO DE SOUSA MANGUEIRA;RUA ALBERTO FERREIRA 564;JARDIM IRACEMA;60341140;14;14;5359
114;13897;FORTALEZA;1031;SENAI -CENTRO DE FORMACAO PROFISSIONAL;AVENIDA FRANCISCO SÁ 7221;BARRA DO CEARÁ;60330875;7;7;2660
114;13897;FORTALEZA;1082;CIES CASEMIRO JOSE LIMA FILHO;AVENIDA FRANCISCO SÁ 6449;BARRA DO CEARÁ;60310003;9;9;3296
114;13897;FORTALEZA;1090;CMES FRANCISCO DOMINGOS DA SILVA;AVENIDA PRESIDENTE CASTELO BRANCO 4707;BARRA DO CEARÁ;60312060;10;10;3759
114;13897;FORTALEZA;1120;COLEGIO FARIA LIMA;RUA VIRGÍLIO BRIGIDO 790;PRESIDENTE KENNEDY;60355050;9;9;3529
114;13897;FORTALEZA;1139;COLEGIO INACIO COSTA;QUADRA L 303 CONJUNTO CASTELO BRANCO;PRESIDENTE KENNEDY;60357320;2;2;774
114;13897;FORTALEZA;1155;EM FRANCISCO DAS CHAGAS FARIAS;RUA DESEMBARGADOR HERMES PARAHYBA 135;BARRA DO CEARÁ;60330142;11;11;3789
114;13897;FORTALEZA;1163;EM RAIMUNDO DE SOUSA MANGUEIRA;RUA ALBERTO FERREIRA 624;JARDIM IRACEMA;60341140;7;7;2497
114;13897;FORTALEZA;1171;COLEGIO SANTA ISABEL;AVENIDA BEZERRA DE MENEZES 2840;PRESIDENTE KENNEDY;60325002;6;6;2384
114;13897;FORTALEZA;1201;ESCOLA DE TEMPO INTEGRAL N SRA FATIMA - ANTIGA APOSTÓLICA/SEMINÁRIO;RUA SÍLVIO ROMERO 370;ÁLVARO WEYNE;60336100;10;10;3942
114;13897;FORTALEZA;1228;ESCOLA DE 1º GRAU JOSÉ DE ALENCAR;RUA ALBERTO FERREIRA 248;JARDIM IRACEMA;60341140;8;8;3158
114;13897;FORTALEZA;1236;EEFM BALBINA JUCA ALBUQUERQUE;AVENIDA MAJOR ASSIS 346;JARDIM IRACEMA;60345150;9;9;3400
114;13897;FORTALEZA;1252;EEFM FERNANDO CAVALCANTE MOTA;RUA DA SALEMA 85;BARRA DO CEARÁ;60334410;5;5;2016
114;13897;FORTALEZA;1279;CONSELHO COMUNITÁRIO SÃO JOSÉ DO REINO;RUA FERREIRA DOS SANTOS 197;ÁLVARO WEYNE;60335560;3;3;1009
114;13897;FORTALEZA;1287;EEFM SÃO JOSÉ DOS ARPOADORES;RUA FRANCISCO CALAÇA 90;CRISTO REDENTOR;60334110;8;8;2779
114;13897;FORTALEZA;1295;EEFM VALDEMAR FALCÃO;VILA VALDEMAR FALCÃO 19;ÁLVARO WEYNE;60336000;4;4;1569
114;13897;FORTALEZA;1309;EMEIF ROTARIANO JADER DE FIGUEIREDO CORREIA;RUA TOCANDIRA 61;BARRA DO CEARÁ;60330155;6;6;1968
114;13897;FORTALEZA;1325;EM DESEMBARGADOR GABRIEL CAVALCANTE;QUADRA F 167 CONJUNTO CASTELO BRANCO;PRESIDENTE KENNEDY;60357250;6;6;2325
114;13897;FORTALEZA;1333;EM DOM HELDER CAMARA;RUA FREI ODILON 623 B;ÁLVARO WEYNE;60336190;5;5;1952
114;13897;FORTALEZA;1341;EM FRANCISCO SILVA CAVALCANTE;RUA CONSELHEIRO LAFAYETTE 205;FLORESTA;60340192;9;9;3533
114;13897;FORTALEZA;1350;EM MARIA ROSELI LIMA MESQUITA;RUA FRANCISCO CALAÇA 1791;ÁLVARO WEYNE;60336045;8;8;2976
114;13897;FORTALEZA;1368;ESCOLA SÃO JOSÉ;AVENIDA DOUTOR THEBERGE 2288;PRESIDENTE KENNEDY;60355000;8;8;2819
114;13897;FORTALEZA;1384;ESCOLINHA MUNDO INFANTIL;AVENIDA SARGENTO HERMÍNIO SAMPAIO 3787;PRESIDENTE KENNEDY;60355503;4;4;1617
114;13897;FORTALEZA;1392;INST EDUC PRESIDENTE MEDICI;RUA CÉSAR CORREIA 973;FLORESTA;60336244;7;7;2591
114;13897;FORTALEZA;1406;EMEIF ANTONIO BATISTA DE FRAGOSO;AVENIDA FRANCISCO SÁ 7945;BARRA DO CEARÁ;60330875;6;6;2004
114;13897;FORTALEZA;1414;CAPELA NOSSA SENHORA DE FÁTIMA;RUA RIO ARAGUAIA 1669;JARDIM IRACEMA;60340000;3;3;1223
114;13897;FORTALEZA;1422;SESI - SERVICO SOCIAL DA INDUSTRIA;AVENIDA FRANCISCO SÁ 6623;BARRA DO CEARÁ;60310003;15;15;5906
114;13897;FORTALEZA;1430;CRAS-CT DE REFERÊNC DE ASSIST SOCIAL DO PRES. KENNEDY (SALÃO DO IDOSO);QUADRA F S/N CONJUNTO CASTELO BRANCO;PRESIDENTE KENNEDY;60357250;3;3;1161
114;13897;FORTALEZA;1449;CT PROFISSIONALIZAÇÃO  INCLUS.P/ PESSOAS C/ DEFICIÊNCIA- ANTIGO ABC;RUA SENADOR ROBERT KENNEDY, 128;BARRA DO CEARÁ;60332170;3;3;1236
114;13897;FORTALEZA;1457;EMEIF  RAQUEL DE QUEIROZ;AVENIDA PRESIDENTE CASTELO BRANCO 5010;BARRA DO CEARÁ;60010000;3;3;1185
114;13897;FORTALEZA;1465;EMEIF MARIA DALVA SEVERINO MARREIRO;RUA RIO PARAGUAI 782;JARDIM IRACEMA;60341270;5;5;1976
114;13897;FORTALEZA;1473;EMEIF ALDEMIR MARTINS;AV. FRANCISCO SÁ, 7460;BARRA DO CEARÁ;60330875;5;5;1638
114;13897;FORTALEZA;1481;ESCOLA ESTADUAL DE EDUCAÇÃO PROFISSIONAL PAULO PETROLA;RUA SAUDÁRIA, S/N;BARRA DO CEARÁ;60330320;9;9;3588
114;13897;FORTALEZA;1490;EM AGOSTINHO MOREIRA E SILVA;RUA PERI, 20;BARRA DO CEARÁ;60331270;15;15;5457
114;13897;FORTALEZA;1511;EMEIF JOAQUIM FRANCISCO DE SOUSA FILHO;RUA JOAQUIM MARQUES, S/N;PRESIDENTE KENNEDY;60356030;4;5;1589
114;13897;FORTALEZA;1520;CENTRO EDUCACIONAL IDEAL;RUA FRANCISCO CALAÇA, 602;CRISTO REDENTOR;60334110;3;3;1014
114;13897;FORTALEZA;1554;EMEIF DOIS DE DEZEMBRO;RUA ARAKEN, 860;BARRA DO CEARÁ;60331120;6;6;2157
114;13897;FORTALEZA;1570;INSTITUTO EDUCACIONAL HUMANISTA;RUA CAUBI, 478;BARRA DO CEARÁ;60331100;2;2;608
114;13897;FORTALEZA;1589;CENTRO EDUCACIONAL ALFA;RUA CHICO XAVIER, 181;BARRA DO CEARÁ;60332320;2;2;695
114;13897;FORTALEZA;1597;ABECRESS - ASS.BENEF.CULT.RECR.SUBT.SARG.PM BM CE(CLUBE DOS SARGENTOS);AVENIDA FRANCISCO SÁ, 7880;BARRA DO CEARÁ;60330878;3;3;977
114;13897;FORTALEZA;1619;ESCOLA MUNICIPAL 11 DE AGOSTO (ANT. ANDRADE E SILVA);RUA ALBERTO FERREIRA, 1790;JARDIM IRACEMA;60341140;3;3;947
115;13897;FORTALEZA;1147;DETRAN;AV GODOFREDO MACIEL, 2900;MARAPONGA;60710684;7;7;2811
115;13897;FORTALEZA;1155;COLÉGIO RAIO DE LUZ;RUA ARARIBÓIA, 192;PARANGABA;60710140;5;6;2005
115;13897;FORTALEZA;1180;EEFM JOAO MATTOS;RUA ALMIRANTE RUBIM, 1014;MONTESE;60425480;12;12;4152
115;13897;FORTALEZA;1201;EEFM MARIA TOMASIA;RUA POLONIA, 369;PARANGABA;60710500;10;10;3703
115;13897;FORTALEZA;1244;ESCOLA MUNICIPAL WALDEMAR BARROSO;RUA CÔNEGO LIMA SUCUPIRA,  1651;SERRINHA;60740350;10;10;3906
115;13897;FORTALEZA;1287;UAPS DR. OCELO PINHEIRO;RUA ELCIAS LOPES, 517;PARANGABA;60421100;2;2;614
115;13897;FORTALEZA;1295;PROJETO ABC DA SERRINHA;RUA CONEGO LIMA SUCUPIRA, 1.487;SERRINHA;60740350;5;5;1660
115;13897;FORTALEZA;1309;ESCOLA MUNICIPAL PROFESSOR JOSE VALDIVINO DE CARVALHO;RUA GUARA, S/N;PARANGABA;60740140;12;12;3326
115;13897;FORTALEZA;1325;LAR FABIANO DE CRISTO;RUA CEL. JAIME ROLEMBERG, 100;MONDUBIM;60711510;3;4;791
115;13897;FORTALEZA;1333;COLEGIO PROVECTO;RUA SUIÇA, 76;MARAPONGA;60711035;10;10;3623
115;13897;FORTALEZA;1341;ESCOLA MUNICIPAL JOÃO ESTANISLAU FAÇANHA;RUA ONZE, S/N - CONJUNTO CAMPO DOS INGLESES;MONDUBIM;60712300;7;7;2714
115;13897;FORTALEZA;1384;ESCOLA MUNICIPAL CAROLINO SUCUPIRA;RUA MUNDICA PAULA, 670;PARANGABA;60421410;11;12;3734
115;13897;FORTALEZA;1406;DER;AV. GODOFREDO MACIEL, 3000;MARAPONGA;60710684;5;5;2007
115;13897;FORTALEZA;1449;COLÉGIO LOURENÇO FILHO - PARANGABA;RUA CÔNEGO DE CASTRO 700;PARANGABA;60720096;4;4;1608
115;13897;FORTALEZA;1457;SERVICO SOCIAL DA INDUSTRIA -  SESI;AVENIDA JOÃO PESSOA, 6754;PARANGABA;60721340;23;23;6988
115;13897;FORTALEZA;1465;EEEP JOAQUIM MOREIRA DE SOUSA;RUA CAIO PRADO 02;PARANGABA;60720040;7;20;2349
115;13897;FORTALEZA;1481;ESCOLA MUNICIPAL CATULO DA PAIXAO CEARENSE;RUA LEAO DO NORTE 300;VILA PERI;60730010;8;8;2795
115;13897;FORTALEZA;1503;COLEGIO JIM WILSON;AV. AUGUSTO DOS ANJOS, 1915;VILA PERI;60730125;12;12;4327
115;13897;FORTALEZA;1511;ESCOLA MUNICIPAL CLÁUDIO MARTINS;AVENIDA JOÃO PESSOA, 6601;PARANGABA;60425685;3;3;805
115;13897;FORTALEZA;1520;ESCOLA DE ENSINO FUNDAMENTAL E MEDIO PROF MARIO SCHENBERG;RUA AMERICO ROCHA LIMA 835;MANUEL SÁTIRO;60713240;10;10;3441
115;13897;FORTALEZA;1538;COLEGIO GURI  SENIOR;RUA CONEGO DE CASTRO 1780;PARANGABA;60730062;7;7;2481
115;13897;FORTALEZA;1546;CEJA - PROFº MOREIRA CAMPOS;RUA JULIO BRAGA, 101 B;PARANGABA;60720640;5;5;1918
115;13897;FORTALEZA;1554;CENTRO DE EDUCAÇÃO PEDAGÓGICO EÇA DE QUEIROZ;RUA DOM XISTO ALBANO 611;VILA PERI;60730310;12;12;4706
115;13897;FORTALEZA;1562;ESCOLA MUNICIPAL RAIMUNDO SOARES DE SOUSA;RUA COSTA FREIRE 550;VILA PERI;60730135;8;8;3097
115;13897;FORTALEZA;1570;ESCOLA MUNICIPAL MARIA VIVIANE BENEVIDES GOUVEIA;RUA CREUZA ROQUE 247;MANUEL SÁTIRO;60713330;10;10;3687
115;13897;FORTALEZA;1589;ESCOLA MUNICIPAL HENRIQUETA GALENO;RUA MAJOR MONTENEGRO 917;MANUEL SÁTIRO;60713520;15;15;5962
115;13897;FORTALEZA;1619;ESCOLA MUNICIPAL NOELZINDA SATIRO SANTIAGO;RUA DOM XISTO ALBANO, 1298;VILA PERI;60730165;2;2;705
115;13897;FORTALEZA;1600;ESCOLA DE ENSINO FUNDAMENTAL E MEDIO PROF. HERMENEGILDO FIRMEZA;RUA GABRIEL FIUZA 360;VILA PERI;60730110;12;12;4158
